4452.50	130.215	-2.54373e-3	101.76	0.0200451	-0.353840
4453.50	130.178	-2.34255e-3	101.77	0.0200393	-0.353639
4454.50	130.153	-2.24342e-3	101.79	0.0200354	-0.353540
4455.50	130.077	-2.49011e-3	101.80	0.0200238	-0.353787
4456.50	130.213	-2.92779e-3	101.82	0.0200447	-0.354225
4457.50	130.152	-3.12051e-3	101.84	0.0200354	-0.354417
4458.50	130.070	-2.95949e-3	101.85	0.0200227	-0.354256
4459.50	129.959	-2.96586e-3	101.87	0.0200057	-0.354263
4460.50	129.970	-3.11436e-3	101.89	0.0200073	-0.354411
4461.50	130.220	-3.33376e-3	101.90	0.0200458	-0.354631
4462.50	130.039	-3.58378e-3	101.92	0.0200179	-0.354881
4463.50	129.927	-3.77580e-3	101.94	0.0200008	-0.355073
4464.50	129.722	-3.65427e-3	101.95	0.0199692	-0.354951
4465.50	129.921	-3.51636e-3	101.97	0.0199997	-0.354813
4466.50	130.083	-3.75726e-3	101.99	0.0200247	-0.355054
4467.50	129.838	-4.18202e-3	102.00	0.0199870	-0.355479
4468.50	129.689	-4.25381e-3	102.02	0.0199640	-0.355551
4469.50	129.773	-4.07393e-3	102.04	0.0199770	-0.355371
4470.50	130.056	-3.95779e-3	102.06	0.0200205	-0.355255
4471.50	130.193	-4.11738e-3	102.07	0.0200417	-0.355414
4472.50	129.992	-4.40197e-3	102.09	0.0200108	-0.355699
4473.50	129.900	-4.49206e-3	102.11	0.0199966	-0.355789
4474.50	129.795	-4.24077e-3	102.12	0.0199803	-0.355538
4475.50	130.071	-4.25988e-3	102.14	0.0200229	-0.355557
4476.50	130.061	-4.56137e-3	102.16	0.0200214	-0.355858
4477.50	130.074	-4.44403e-3	102.17	0.0200233	-0.355741
4478.50	130.030	-4.31307e-3	102.19	0.0200166	-0.355610
4479.50	129.861	-4.30004e-3	102.21	0.0199906	-0.355597
4480.50	130.033	-4.58064e-3	102.22	0.0200171	-0.355877
4481.50	129.995	-5.04232e-3	102.24	0.0200112	-0.356339
4482.50	130.093	-4.70143e-3	102.26	0.0200263	-0.355998
4483.50	129.985	-4.77351e-3	102.27	0.0200097	-0.356070
4484.50	129.841	-4.69814e-3	102.29	0.0199874	-0.355995
4485.50	130.075	-4.91142e-3	102.31	0.0200235	-0.356208
4486.50	130.027	-5.35279e-3	102.32	0.0200161	-0.356650
4487.50	129.906	-5.34393e-3	102.34	0.0199976	-0.356641
4488.50	129.784	-5.53022e-3	102.35	0.0199787	-0.356827
4489.50	129.731	-5.28192e-3	102.37	0.0199705	-0.356579
4490.50	129.807	-5.40988e-3	102.39	0.0199822	-0.356707
4491.50	129.943	-5.62846e-3	102.41	0.0200032	-0.356925
4492.50	129.747	-5.86742e-3	102.42	0.0199730	-0.357164
4493.50	129.570	-5.57369e-3	102.44	0.0199457	-0.356870
4494.50	129.677	-5.39055e-3	102.46	0.0199622	-0.356687
4495.50	129.912	-5.61201e-3	102.47	0.0199985	-0.356909
4496.50	130.027	-5.66853e-3	102.49	0.0200162	-0.356965
4497.50	129.986	-5.83383e-3	102.51	0.0200099	-0.357131
4498.50	129.754	-5.83877e-3	102.52	0.0199741	-0.357136
4499.50	129.744	-5.55114e-3	102.54	0.0199726	-0.356848
4500.50	129.868	-5.84678e-3	102.56	0.0199915	-0.357144
4501.50	129.769	-6.39648e-3	102.57	0.0199764	-0.357693
4502.50	129.728	-6.23330e-3	102.59	0.0199701	-0.357530
4503.50	129.922	-5.81043e-3	102.61	0.0200000	-0.357107
4504.50	129.765	-5.69283e-3	102.62	0.0199757	-0.356990
4505.50	130.037	-6.00371e-3	102.64	0.0200177	-0.357300
4506.50	129.881	-6.49390e-3	102.65	0.0199937	-0.357791
4507.50	129.740	-6.77172e-3	102.67	0.0199719	-0.358068
4508.50	129.576	-6.82035e-3	102.69	0.0199467	-0.358117
4509.50	129.563	-6.49704e-3	102.70	0.0199447	-0.357794
4510.50	129.783	-6.60951e-3	102.72	0.0199785	-0.357906
4511.50	129.937	-6.87267e-3	102.74	0.0200022	-0.358169
4512.50	129.727	-6.94682e-3	102.75	0.0199700	-0.358244
4513.50	129.666	-6.87561e-3	102.77	0.0199606	-0.358172
4514.50	129.608	-6.63164e-3	102.79	0.0199516	-0.357928
4515.50	129.787	-6.80234e-3	102.80	0.0199792	-0.358099
4516.50	129.912	-6.98095e-3	102.82	0.0199984	-0.358278
4517.50	129.929	-7.02051e-3	102.84	0.0200011	-0.358317
4518.50	129.823	-6.96245e-3	102.86	0.0199847	-0.358259
4519.50	129.731	-6.76047e-3	102.87	0.0199706	-0.358057
4520.50	130.085	-6.71062e-3	102.89	0.0200251	-0.358007
4521.50	130.127	-6.86100e-3	102.90	0.0200316	-0.358158
4522.50	130.034	-7.02853e-3	102.92	0.0200171	-0.358325
4523.50	129.900	-6.98210e-3	102.94	0.0199966	-0.358279
4524.50	129.850	-6.71631e-3	102.95	0.0199889	-0.358013
4525.50	130.117	-6.85562e-3	102.97	0.0200299	-0.358152
4526.50	129.988	-7.18019e-3	102.99	0.0200101	-0.358477
4527.50	130.060	-7.03879e-3	103.00	0.0200212	-0.358336
4528.50	129.868	-7.28115e-3	103.02	0.0199916	-0.358578
4529.50	129.750	-7.12028e-3	103.04	0.0199734	-0.358417
4530.50	130.002	-7.13522e-3	103.06	0.0200122	-0.358432
4531.50	130.126	-7.39563e-3	103.07	0.0200313	-0.358692
4532.50	130.108	-7.22738e-3	103.09	0.0200286	-0.358524
4533.50	129.911	-7.21082e-3	103.11	0.0199982	-0.358508
4534.50	130.006	-6.94936e-3	103.12	0.0200129	-0.358246
4535.50	130.112	-7.31594e-3	103.14	0.0200291	-0.358613
4536.50	130.164	-7.52407e-3	103.16	0.0200372	-0.358821
4537.50	129.993	-7.80779e-3	103.17	0.0200109	-0.359105
4538.50	129.954	-7.83481e-3	103.19	0.0200048	-0.359132
4539.50	129.738	-7.80447e-3	103.21	0.0199717	-0.359101
4540.50	130.037	-8.06011e-3	103.22	0.0200176	-0.359357
4541.50	129.920	-8.21386e-3	103.24	0.0199997	-0.359511
4542.50	130.004	-8.18581e-3	103.26	0.0200126	-0.359483
4543.50	129.822	-8.36352e-3	103.27	0.0199846	-0.359660
4544.50	129.828	-8.20525e-3	103.29	0.0199854	-0.359502
4545.50	129.872	-8.46622e-3	103.30	0.0199923	-0.359763
4546.50	129.850	-8.62219e-3	103.32	0.0199888	-0.359919
4547.50	129.906	-8.51921e-3	103.34	0.0199975	-0.359816
4548.50	129.983	-8.30631e-3	103.36	0.0200093	-0.359603
4549.50	129.720	-8.27882e-3	103.37	0.0199688	-0.359576
4550.50	130.045	-8.40472e-3	103.39	0.0200188	-0.359701
4551.50	130.198	-8.48601e-3	103.41	0.0200424	-0.359783
4552.50	130.089	-8.53295e-3	103.42	0.0200256	-0.359830
4553.50	129.977	-8.36242e-3	103.44	0.0200084	-0.359659
4554.50	129.900	-8.25446e-3	103.46	0.0199965	-0.359551
4555.50	130.009	-8.56805e-3	103.47	0.0200134	-0.359865
4556.50	129.939	-8.62764e-3	103.49	0.0200026	-0.359924
4557.50	130.031	-9.03007e-3	103.51	0.0200168	-0.360327
4558.50	129.835	-9.10695e-3	103.52	0.0199866	-0.360404
4559.50	129.678	-8.98493e-3	103.54	0.0199624	-0.360282
4560.50	129.912	-9.21363e-3	103.56	0.0199984	-0.360510
4561.50	129.882	-9.51844e-3	103.57	0.0199937	-0.360815
4562.50	129.766	-9.48883e-3	103.59	0.0199759	-0.360786
4563.50	129.769	-9.17999e-3	103.60	0.0199765	-0.360477
4564.50	129.775	-9.00724e-3	103.62	0.0199773	-0.360304
4565.50	130.079	-9.16124e-3	103.64	0.0200241	-0.360458
4566.50	130.059	-9.31360e-3	103.65	0.0200210	-0.360610
4567.50	129.991	-9.41052e-3	103.67	0.0200105	-0.360707
4568.50	129.978	-9.11568e-3	103.69	0.0200085	-0.360412
4569.50	129.955	-8.82265e-3	103.70	0.0200050	-0.360119
4570.50	130.215	-8.95016e-3	103.72	0.0200451	-0.360247
4571.50	130.118	-9.12547e-3	103.74	0.0200302	-0.360422
4572.50	130.036	-9.33299e-3	103.75	0.0200175	-0.360630
4573.50	129.948	-9.48235e-3	103.77	0.0200039	-0.360779
4574.50	129.758	-9.47573e-3	103.79	0.0199746	-0.360772
4575.50	130.072	-9.67535e-3	103.80	0.0200231	-0.360972
4576.50	130.205	-9.71442e-3	103.82	0.0200436	-0.361011
4577.50	130.179	-9.61516e-3	103.84	0.0200395	-0.360912
4578.50	129.988	-9.66248e-3	103.85	0.0200101	-0.360959
4579.50	129.690	-9.89111e-3	103.87	0.0199642	-0.361188
4580.50	130.065	-0.0100183	103.89	0.0200219	-0.361315
4581.50	130.149	-0.0101208	103.91	0.0200349	-0.361418
4582.50	130.055	-0.0102427	103.92	0.0200204	-0.361539
4583.50	129.931	-0.0102660	103.94	0.0200013	-0.361563
4584.50	129.781	-0.0101080	103.96	0.0199782	-0.361405
4585.50	130.107	-0.0102913	103.97	0.0200284	-0.361588
4586.50	130.234	-0.0101448	103.99	0.0200480	-0.361442
4587.50	130.118	-0.0100729	104.01	0.0200302	-0.361370
4588.50	129.966	-0.0101520	104.02	0.0200066	-0.361449
4589.50	129.910	-0.0100380	104.04	0.0199980	-0.361335
4590.50	130.046	-0.0104678	104.06	0.0200190	-0.361765
4591.50	129.888	-0.0108513	104.07	0.0199947	-0.362148
4592.50	129.843	-0.0108858	104.09	0.0199877	-0.362183
4593.50	129.815	-0.0107586	104.11	0.0199835	-0.362055
4594.50	129.682	-0.0108673	104.12	0.0199630	-0.362164
4595.50	130.126	-0.0115145	104.14	0.0200313	-0.362811
4596.50	130.049	-0.0115708	104.16	0.0200194	-0.362868
4597.50	130.009	-0.0115794	104.17	0.0200133	-0.362876
4598.50	130.033	-0.0113499	104.19	0.0200170	-0.362647
4599.50	129.934	-0.0114326	104.21	0.0200017	-0.362729
4600.50	130.075	-0.0117328	104.22	0.0200235	-0.363030
4601.50	130.084	-0.0118932	104.24	0.0200248	-0.363190
4602.50	129.966	-0.0119709	104.25	0.0200067	-0.363268
4603.50	129.773	-0.0119986	104.27	0.0199770	-0.363295
4604.50	129.746	-0.0118779	104.29	0.0199729	-0.363175
4605.50	130.095	-0.0121751	104.31	0.0200265	-0.363472
4606.50	130.242	-0.0118769	104.32	0.0200492	-0.363174
4607.50	130.203	-0.0119769	104.34	0.0200432	-0.363274
4608.50	130.040	-0.0119604	104.36	0.0200180	-0.363257
4609.50	129.917	-0.0121353	104.37	0.0199991	-0.363432
4610.50	130.164	-0.0122796	104.39	0.0200371	-0.363576
4611.50	130.090	-0.0125297	104.41	0.0200258	-0.363826
4612.50	130.028	-0.0125126	104.42	0.0200163	-0.363809
4613.50	129.865	-0.0126117	104.44	0.0199911	-0.363908
4614.50	129.994	-0.0124157	104.46	0.0200110	-0.363712
4615.50	130.326	-0.0124739	104.47	0.0200621	-0.363771
4616.50	130.264	-0.0124008	104.49	0.0200526	-0.363698
4617.50	130.078	-0.0125460	104.50	0.0200239	-0.363843
4618.50	130.009	-0.0126853	104.52	0.0200134	-0.363982
4619.50	129.958	-0.0127207	104.54	0.0200055	-0.364017
4620.50	130.066	-0.0132001	104.55	0.0200220	-0.364497
4621.50	129.916	-0.0135107	104.57	0.0199990	-0.364808
4622.50	129.880	-0.0134484	104.59	0.0199934	-0.364745
4623.50	129.791	-0.0134188	104.60	0.0199798	-0.364716
4624.50	129.821	-0.0132004	104.62	0.0199844	-0.364497
4625.50	130.099	-0.0134567	104.64	0.0200272	-0.364753
4626.50	129.959	-0.0136509	104.65	0.0200056	-0.364948
4627.50	129.719	-0.0140644	104.67	0.0199686	-0.365361
4628.50	129.542	-0.0141081	104.69	0.0199415	-0.365405
4629.50	129.542	-0.0140793	104.71	0.0199414	-0.365376
4630.50	129.724	-0.0145158	104.72	0.0199695	-0.365813
4631.50	129.663	-0.0146858	104.74	0.0199600	-0.365983
4632.50	129.645	-0.0146389	104.75	0.0199573	-0.365936
4633.50	129.722	-0.0142006	104.77	0.0199691	-0.365497
4634.50	129.853	-0.0139914	104.79	0.0199894	-0.365288
4635.50	130.007	-0.0142751	104.81	0.0200130	-0.365572
4636.50	129.784	-0.0146748	104.82	0.0199786	-0.365972
4637.50	129.647	-0.0148757	104.84	0.0199576	-0.366172
4638.50	129.549	-0.0146839	104.85	0.0199426	-0.365981
4639.50	129.636	-0.0143921	104.87	0.0199559	-0.365689
4640.50	129.860	-0.0145529	104.89	0.0199905	-0.365850
4641.50	129.884	-0.0145899	104.90	0.0199940	-0.365887
4642.50	129.883	-0.0146045	104.92	0.0199939	-0.365901
4643.50	129.721	-0.0145654	104.94	0.0199690	-0.365862
4644.50	129.820	-0.0143608	104.95	0.0199843	-0.365658
4645.50	130.022	-0.0146296	104.97	0.0200153	-0.365926
4646.50	129.998	-0.0148019	104.99	0.0200117	-0.366099
4647.50	129.858	-0.0148006	105.00	0.0199900	-0.366097
4648.50	129.898	-0.0144599	105.02	0.0199962	-0.365757
4649.50	129.961	-0.0142614	105.04	0.0200059	-0.365558
4650.50	130.073	-0.0146693	105.05	0.0200232	-0.365966
4651.50	129.944	-0.0149339	105.07	0.0200034	-0.366231
4652.50	130.118	-0.0143955	105.09	0.0200301	-0.365692
4653.50	129.946	-0.0144078	105.10	0.0200036	-0.365705
4654.50	130.118	-0.0141590	105.12	0.0200302	-0.365456
4655.50	130.560	-0.0142551	105.14	0.0200982	-0.365552
4656.50	130.217	-0.0148590	105.16	0.0200453	-0.366156
4657.50	129.966	-0.0153208	105.17	0.0200067	-0.366618
4658.50	129.802	-0.0152278	105.19	0.0199815	-0.366525
4659.50	129.877	-0.0149116	105.20	0.0199930	-0.366208
4660.50	130.162	-0.0152362	105.22	0.0200369	-0.366533
4661.50	129.949	-0.0155120	105.24	0.0200041	-0.366809
4662.50	129.985	-0.0154824	105.26	0.0200096	-0.366779
4663.50	129.810	-0.0152960	105.27	0.0199827	-0.366593
4664.50	129.797	-0.0152962	105.29	0.0199807	-0.366593
4665.50	129.991	-0.0156380	105.31	0.0200105	-0.366935
4666.50	130.079	-0.0154808	105.32	0.0200241	-0.366778
4667.50	129.876	-0.0156009	105.34	0.0199929	-0.366898
4668.50	129.891	-0.0155637	105.36	0.0199952	-0.366860
4669.50	129.725	-0.0158259	105.37	0.0199696	-0.367123
4670.50	129.986	-0.0163412	105.39	0.0200098	-0.367638
4671.50	129.996	-0.0164105	105.40	0.0200113	-0.367707
4672.50	130.074	-0.0162382	105.42	0.0200234	-0.367535
4673.50	129.971	-0.0160013	105.44	0.0200075	-0.367298
4674.50	130.008	-0.0161311	105.45	0.0200132	-0.367428
4675.50	129.989	-0.0166647	105.47	0.0200102	-0.367961
4676.50	129.916	-0.0168717	105.49	0.0199990	-0.368168
4677.50	129.946	-0.0165900	105.50	0.0200036	-0.367887
4678.50	129.823	-0.0164689	105.52	0.0199848	-0.367766
4679.50	129.976	-0.0162900	105.54	0.0200083	-0.367587
4680.50	129.983	-0.0169084	105.55	0.0200093	-0.368205
4681.50	130.019	-0.0168114	105.57	0.0200149	-0.368108
4682.50	129.939	-0.0167966	105.59	0.0200025	-0.368093
4683.50	129.876	-0.0166158	105.60	0.0199929	-0.367913
4684.50	129.810	-0.0168238	105.62	0.0199827	-0.368121
4685.50	129.896	-0.0172922	105.64	0.0199960	-0.368589
4686.50	129.802	-0.0172625	105.65	0.0199815	-0.368559
4687.50	129.755	-0.0172445	105.67	0.0199743	-0.368541
4688.50	129.668	-0.0172268	105.69	0.0199608	-0.368524
4689.50	129.787	-0.0170473	105.70	0.0199792	-0.368344
4690.50	129.887	-0.0173290	105.72	0.0199946	-0.368626
4691.50	129.999	-0.0172472	105.74	0.0200117	-0.368544
4692.50	129.846	-0.0174208	105.75	0.0199882	-0.368718
4693.50	129.625	-0.0173733	105.77	0.0199543	-0.368670
4694.50	129.954	-0.0170869	105.79	0.0200049	-0.368384
4695.50	130.153	-0.0171424	105.80	0.0200354	-0.368439
4696.50	130.036	-0.0174712	105.82	0.0200175	-0.368768
4697.50	129.874	-0.0176001	105.84	0.0199925	-0.368897
4698.50	129.648	-0.0175992	105.85	0.0199578	-0.368896
4699.50	129.903	-0.0174496	105.87	0.0199970	-0.368746
4700.50	129.977	-0.0176602	105.89	0.0200084	-0.368957
4701.50	130.079	-0.0175469	105.90	0.0200242	-0.368844
4702.50	129.970	-0.0175376	105.92	0.0200073	-0.368834
4703.50	129.863	-0.0174756	105.94	0.0199909	-0.368772
4704.50	129.845	-0.0175816	105.95	0.0199882	-0.368878
4705.50	130.023	-0.0178704	105.97	0.0200156	-0.369167
4706.50	130.000	-0.0177286	105.99	0.0200120	-0.369025
4707.50	129.938	-0.0177721	106.00	0.0200024	-0.369069
4708.50	129.793	-0.0176170	106.02	0.0199801	-0.368914
4709.50	130.002	-0.0177331	106.04	0.0200123	-0.369030
4710.50	130.151	-0.0179189	106.05	0.0200352	-0.369216
4711.50	130.000	-0.0182386	106.07	0.0200119	-0.369535
4712.50	129.907	-0.0180949	106.09	0.0199976	-0.369392
4713.50	129.848	-0.0179789	106.10	0.0199885	-0.369276
4714.50	130.050	-0.0179802	106.12	0.0200197	-0.369277
4715.50	130.007	-0.0183278	106.14	0.0200131	-0.369625
4716.50	130.067	-0.0184131	106.15	0.0200222	-0.369710
4717.50	129.969	-0.0184888	106.17	0.0200072	-0.369786
4718.50	129.914	-0.0180791	106.19	0.0199988	-0.369376
4719.50	130.260	-0.0177435	106.20	0.0200519	-0.369040
4720.50	130.411	-0.0178175	106.22	0.0200752	-0.369114
4721.50	130.360	-0.0178450	106.24	0.0200673	-0.369142
4722.50	130.240	-0.0179033	106.25	0.0200490	-0.369200
4723.50	130.106	-0.0177596	106.27	0.0200282	-0.369056
4724.50	130.247	-0.0179473	106.29	0.0200500	-0.369244
4725.50	130.250	-0.0184258	106.30	0.0200504	-0.369723
4726.50	130.022	-0.0187888	106.32	0.0200154	-0.370086
4727.50	129.861	-0.0188761	106.34	0.0199905	-0.370173
4728.50	130.008	-0.0183084	106.35	0.0200131	-0.369605
4729.50	130.252	-0.0181377	106.37	0.0200507	-0.369434
4730.50	130.292	-0.0183500	106.39	0.0200569	-0.369647
4731.50	130.302	-0.0184893	106.40	0.0200585	-0.369786
4732.50	130.089	-0.0187492	106.42	0.0200256	-0.370046
4733.50	129.927	-0.0186702	106.44	0.0200007	-0.369967
4734.50	130.103	-0.0189144	106.46	0.0200277	-0.370211
4735.50	130.195	-0.0190105	106.47	0.0200419	-0.370307
4736.50	130.051	-0.0191338	106.49	0.0200198	-0.370431
4737.50	130.090	-0.0190083	106.50	0.0200258	-0.370305
4738.50	129.920	-0.0187203	106.52	0.0199997	-0.370017
4739.50	130.054	-0.0185192	106.54	0.0200203	-0.369816
4740.50	130.321	-0.0189559	106.55	0.0200614	-0.370253
4741.50	130.241	-0.0190308	106.57	0.0200490	-0.370328
4742.50	130.091	-0.0192079	106.59	0.0200259	-0.370505
4743.50	130.007	-0.0187944	106.60	0.0200130	-0.370091
4744.50	130.126	-0.0189812	106.62	0.0200314	-0.370278
4745.50	130.133	-0.0194949	106.64	0.0200323	-0.370792
4746.50	129.987	-0.0196940	106.65	0.0200099	-0.370991
4747.50	129.982	-0.0195289	106.67	0.0200091	-0.370826
4748.50	129.795	-0.0193889	106.69	0.0199804	-0.370686
4749.50	130.039	-0.0196619	106.71	0.0200180	-0.370959
4750.50	130.062	-0.0199874	106.72	0.0200214	-0.371284
4751.50	129.946	-0.0201727	106.74	0.0200036	-0.371469
4752.50	129.975	-0.0200706	106.76	0.0200081	-0.371367
4753.50	129.947	-0.0197534	106.77	0.0200038	-0.371050
4754.50	130.040	-0.0200465	106.79	0.0200181	-0.371343
4755.50	130.029	-0.0201593	106.81	0.0200164	-0.371456
4756.50	129.912	-0.0203438	106.82	0.0199985	-0.371641
4757.50	129.973	-0.0202730	106.84	0.0200078	-0.371570
4758.50	129.850	-0.0200294	106.86	0.0199888	-0.371326
4759.50	130.056	-0.0201934	106.87	0.0200205	-0.371490
4760.50	130.078	-0.0204582	106.89	0.0200240	-0.371755
4761.50	130.041	-0.0203434	106.91	0.0200182	-0.371640
4762.50	129.994	-0.0203138	106.92	0.0200110	-0.371611
4763.50	130.037	-0.0197924	106.94	0.0200176	-0.371089
4764.50	130.247	-0.0198767	106.96	0.0200500	-0.371173
4765.50	130.142	-0.0203409	106.97	0.0200339	-0.371638
4766.50	130.166	-0.0202790	106.99	0.0200375	-0.371576
4767.50	130.138	-0.0202772	107.01	0.0200332	-0.371574
4768.50	129.921	-0.0202929	107.02	0.0199998	-0.371590
4769.50	130.117	-0.0204873	107.04	0.0200299	-0.371784
4770.50	130.216	-0.0206763	107.06	0.0200452	-0.371973
4771.50	130.102	-0.0207175	107.07	0.0200277	-0.372014
4772.50	130.055	-0.0206136	107.09	0.0200205	-0.371910
4773.50	129.928	-0.0205379	107.11	0.0200009	-0.371835
4774.50	130.267	-0.0204426	107.12	0.0200530	-0.371739
4775.50	130.164	-0.0208481	107.14	0.0200372	-0.372145
4776.50	129.865	-0.0214433	107.16	0.0199912	-0.372740
4777.50	129.845	-0.0211943	107.17	0.0199880	-0.372491
4778.50	129.803	-0.0208942	107.19	0.0199816	-0.372191
4779.50	130.099	-0.0211219	107.21	0.0200272	-0.372419
4780.50	129.929	-0.0212414	107.22	0.0200010	-0.372538
4781.50	129.991	-0.0210943	107.24	0.0200106	-0.372391
4782.50	129.892	-0.0213230	107.26	0.0199953	-0.372620
4783.50	129.739	-0.0212734	107.27	0.0199718	-0.372570
4784.50	130.043	-0.0211966	107.29	0.0200185	-0.372493
4785.50	130.128	-0.0213957	107.30	0.0200316	-0.372692
4786.50	130.083	-0.0214375	107.32	0.0200247	-0.372734
4787.50	129.886	-0.0217366	107.34	0.0199943	-0.373033
4788.50	129.735	-0.0215857	107.36	0.0199711	-0.372882
4789.50	129.967	-0.0216920	107.37	0.0200068	-0.372989
4790.50	130.147	-0.0218463	107.39	0.0200345	-0.373143
4791.50	129.968	-0.0219752	107.40	0.0200071	-0.373272
4792.50	129.812	-0.0218795	107.42	0.0199830	-0.373176
4793.50	129.873	-0.0215534	107.44	0.0199925	-0.372850
4794.50	130.078	-0.0217233	107.45	0.0200239	-0.373020
4795.50	130.112	-0.0218690	107.47	0.0200292	-0.373166
4796.50	129.957	-0.0218275	107.49	0.0200053	-0.373124
4797.50	129.852	-0.0220669	107.51	0.0199892	-0.373364
4798.50	129.860	-0.0215473	107.52	0.0199904	-0.372844
4799.50	130.062	-0.0217441	107.54	0.0200216	-0.373041
4800.50	130.100	-0.0219389	107.56	0.0200274	-0.373236
4801.50	129.994	-0.0221834	107.57	0.0200111	-0.373480
4802.50	129.878	-0.0222937	107.59	0.0199931	-0.373590
4803.50	129.723	-0.0223435	107.61	0.0199692	-0.373640
4804.50	129.901	-0.0224715	107.62	0.0199967	-0.373768
4805.50	129.835	-0.0228227	107.64	0.0199865	-0.374119
4806.50	129.660	-0.0228904	107.66	0.0199597	-0.374187
4807.50	129.698	-0.0227049	107.67	0.0199655	-0.374002
4808.50	129.580	-0.0226487	107.69	0.0199473	-0.373945
4809.50	129.591	-0.0232556	107.71	0.0199490	-0.374552
4810.50	129.745	-0.0232328	107.72	0.0199728	-0.374530
4811.50	129.570	-0.0233486	107.74	0.0199458	-0.374645
4812.50	129.521	-0.0232769	107.76	0.0199383	-0.374574
4813.50	129.397	-0.0230566	107.77	0.0199191	-0.374353
4814.50	129.841	-0.0230366	107.79	0.0199874	-0.374333
4815.50	129.764	-0.0231828	107.81	0.0199755	-0.374480
4816.50	129.863	-0.0230664	107.83	0.0199908	-0.374363
4817.50	129.836	-0.0227532	107.84	0.0199867	-0.374050
4818.50	129.852	-0.0224073	107.86	0.0199892	-0.373704
4819.50	130.058	-0.0226998	107.87	0.0200208	-0.373997
4820.50	129.946	-0.0230525	107.89	0.0200036	-0.374349
4821.50	130.003	-0.0231010	107.91	0.0200124	-0.374398
4822.50	129.812	-0.0231291	107.92	0.0199831	-0.374426
4823.50	129.801	-0.0227436	107.94	0.0199814	-0.374040
4824.50	130.142	-0.0228515	107.96	0.0200338	-0.374148
4825.50	130.152	-0.0228901	107.97	0.0200354	-0.374187
4826.50	130.065	-0.0228006	107.99	0.0200220	-0.374097
4827.50	130.103	-0.0227714	108.01	0.0200279	-0.374068
4828.50	129.888	-0.0229047	108.03	0.0199947	-0.374201
4829.50	130.054	-0.0232720	108.04	0.0200203	-0.374569
4830.50	129.861	-0.0236206	108.06	0.0199905	-0.374917
4831.50	129.806	-0.0236700	108.07	0.0199821	-0.374967
4832.50	129.767	-0.0236318	108.09	0.0199760	-0.374929
4833.50	129.640	-0.0236270	108.11	0.0199565	-0.374924
4834.50	129.788	-0.0241159	108.12	0.0199793	-0.375413
4835.50	129.737	-0.0243043	108.14	0.0199714	-0.375601
4836.50	129.564	-0.0245596	108.16	0.0199448	-0.375856
4837.50	129.395	-0.0246745	108.17	0.0199188	-0.375971
4838.50	129.497	-0.0242616	108.19	0.0199344	-0.375558
4839.50	129.722	-0.0244851	108.21	0.0199692	-0.375782
4840.50	129.679	-0.0247341	108.22	0.0199625	-0.376031
4841.50	129.570	-0.0247785	108.24	0.0199457	-0.376075
4842.50	129.514	-0.0245766	108.26	0.0199371	-0.375873
4843.50	129.617	-0.0241964	108.27	0.0199530	-0.375493
4844.50	129.932	-0.0244728	108.29	0.0200016	-0.375770
4845.50	129.806	-0.0248850	108.31	0.0199821	-0.376182
4846.50	129.697	-0.0246927	108.32	0.0199653	-0.375989
4847.50	129.515	-0.0247147	108.34	0.0199372	-0.376011
4848.50	129.505	-0.0245530	108.36	0.0199357	-0.375850
4849.50	129.619	-0.0249579	108.37	0.0199533	-0.376255
4850.50	129.884	-0.0246349	108.39	0.0199941	-0.375932
4851.50	129.704	-0.0248773	108.41	0.0199664	-0.376174
4852.50	129.583	-0.0249593	108.42	0.0199477	-0.376256
4853.50	129.576	-0.0246212	108.44	0.0199466	-0.375918
4854.50	129.818	-0.0249397	108.46	0.0199840	-0.376236
4855.50	129.852	-0.0248359	108.47	0.0199891	-0.376133
4856.50	129.808	-0.0247623	108.49	0.0199824	-0.376059
4857.50	129.659	-0.0249344	108.51	0.0199594	-0.376231
4858.50	129.707	-0.0244337	108.52	0.0199668	-0.375730
4859.50	129.947	-0.0248317	108.54	0.0200038	-0.376128
4860.50	129.802	-0.0251305	108.56	0.0199814	-0.376427
4861.50	129.738	-0.0249599	108.57	0.0199717	-0.376257
4862.50	129.695	-0.0249999	108.59	0.0199649	-0.376297
4863.50	129.701	-0.0247492	108.61	0.0199658	-0.376046
4864.50	130.039	-0.0248884	108.62	0.0200180	-0.376185
4865.50	129.830	-0.0251867	108.64	0.0199857	-0.376483
4866.50	129.798	-0.0253100	108.66	0.0199809	-0.376607
4867.50	129.621	-0.0252092	108.67	0.0199537	-0.376506
4868.50	129.766	-0.0248144	108.69	0.0199759	-0.376111
4869.50	129.999	-0.0250344	108.71	0.0200119	-0.376331
4870.50	129.938	-0.0252575	108.72	0.0200024	-0.376554
4871.50	129.837	-0.0253112	108.74	0.0199868	-0.376608
4872.50	129.859	-0.0249837	108.76	0.0199902	-0.376280
4873.50	129.898	-0.0248355	108.77	0.0199963	-0.376132
4874.50	130.156	-0.0250520	108.79	0.0200359	-0.376349
4875.50	129.965	-0.0254990	108.81	0.0200066	-0.376796
4876.50	130.055	-0.0250764	108.82	0.0200204	-0.376373
4877.50	130.252	-0.0244843	108.84	0.0200508	-0.375781
4878.50	130.145	-0.0243210	108.86	0.0200342	-0.375618
4879.50	130.265	-0.0248333	108.87	0.0200527	-0.376130
4880.50	130.108	-0.0250358	108.89	0.0200285	-0.376333
